id,Gender,SeniorCitizen
3620,Female,0
3621,Male,1
3622,Female,0
3623,Female,0
3624,Male,1
3625,Female,1
3626,Female,0
3627,Male,0
3628,Female,0
3629,Male,0
3630,Male,0
3631,Female,0
3632,Female,1
3633,Female,0
3634,Female,1
3635,Male,1
3636,Female,0
3637,Female,0
3638,Male,0
3639,Female,1
3640,Female,1
3641,Male,1
3642,Female,0
3643,Female,1
3644,Female,0
3645,Male,0
3646,Female,0
3647,Male,0
3648,Male,1
3649,Female,0
3650,Male,0
3651,Male,1
3652,Female,1
3653,Female,1
3654,Male,0
3655,Female,0
3656,Female,0
3657,Male,1
3658,Female,0
3659,Female,0
3660,Male,0
3661,Male,0
3662,Female,0
3663,Female,0
3664,Female,0
3665,Male,0
3666,Male,0
3667,Female,0
3668,Female,1
3669,Male,0
3670,Male,0
3671,Female,0
3672,Female,0
3673,Female,0
3674,Male,0
3675,Female,0
3676,Female,0
3677,Male,0
3678,Female,0
3679,Male,0
3680,Male,0
3681,Male,0
3682,Male,1
3683,Male,0
3684,Male,0
3685,Male,0
3686,Male,0
3687,Female,0
3688,Male,0
3689,Female,0
3690,Female,1
3691,Female,0
3692,Female,0
3693,Female,0
3694,Female,0
3695,Female,0
3696,Female,0
3697,Female,0
3698,Female,0
3699,Female,0
3700,Female,0
3701,Male,0
3702,Female,0
3703,Female,1
3704,Male,0
3705,Female,0
3706,Female,0
3707,Male,0
3708,Male,0
3709,Male,0
3710,Male,0
3711,Male,0
3712,Female,0
3713,Male,0
3714,Male,1
3715,Male,0
3716,Male,1
3717,Female,0
3718,Male,0
3719,Female,0
3720,Male,0
3721,Female,0
3722,Female,0
3723,Male,0
3724,Female,0
3725,Male,0
3726,Female,0
3727,Male,0
3728,Female,0
3729,Male,0
3730,Male,0
3731,Female,0
3732,Male,0
3733,Female,0
3734,Female,0
3735,Female,1
3736,Female,0
3737,Female,0
3738,Female,0
3739,Male,0
3740,Male,0
3741,Female,0
3742,Male,0
3743,Female,0
3744,Male,0
3745,Male,0
3746,Male,0
3747,Female,0
3748,Female,0
3749,Male,0
3750,Male,1
3751,Female,1
3752,Male,0
3753,Male,0
3754,Male,0
3755,Male,0
3756,Male,0
3757,Male,0
3758,Female,0
3759,Female,0
3760,Male,0
3761,Male,0
3762,Female,0
3763,Male,0
3764,Male,0
3765,Female,0
3766,Female,0
3767,Female,1
3768,Male,0
3769,Female,0
3770,Female,0
3771,Female,0
3772,Male,0
3773,Male,0
3774,Female,0
3775,Male,1
3776,Male,1
3777,Male,0
3778,Female,0
3779,Male,0
3780,Male,1
3781,Male,0
3782,Male,0
3783,Female,0
3784,Female,0
3785,Male,1
3786,Male,1
3787,Male,0
3788,Female,0
3789,Male,0
3790,Male,0
3791,Male,0
3792,Male,0
3793,Female,1
3794,Female,0
3795,Male,0
3796,Male,0
3797,Female,0
3798,Male,0
3799,Male,0
3800,Female,0
3801,Female,0
3802,Female,1
3803,Male,0
3804,Male,0
3805,Male,0
3806,Male,1
3807,Female,1
3808,Male,0
3809,Female,0
3810,Male,0
3811,Male,0
3812,Male,0
3813,Male,0
3814,Male,0
3815,Male,0
3816,Female,0
3817,Male,1
3818,Female,0
3819,Female,0
3820,Male,0
3821,Male,1
3822,Female,1
3823,Female,0
3824,Male,0
3825,Male,0
3826,Female,0
3827,Male,0
3828,Female,0
3829,Female,0
3830,Male,1
3831,Male,0
3832,Male,1
3833,Female,0
3834,Male,0
3835,Female,0
3836,Female,0
3837,Female,0
3838,Female,0
3839,Female,0
3840,Female,0
3841,Male,1
3842,Male,1
3843,Female,0
3844,Male,1
3845,Female,0
3846,Male,0
3847,Female,0
3848,Male,0
3849,Female,0
3850,Female,0
3851,Male,0
3852,Female,0
3853,Male,0
3854,Male,0
3855,Female,0
3856,Male,0
3857,Male,0
3858,Male,0
3859,Male,0
3860,Female,0
3861,Male,0
3862,Female,0
3863,Male,0
3864,Male,0
3865,Female,0
3866,Female,0
3867,Female,0
3868,Female,0
3869,Female,0
3870,Male,0
3871,Female,0
3872,Male,0
3873,Male,0
3874,Female,0
3875,Female,0
3876,Male,1
3877,Male,0
3878,Female,0
3879,Male,0
3880,Male,0
3881,Male,0
3882,Male,0
3883,Male,0
3884,Female,0
3885,Female,0
3886,Female,0
3887,Female,1
3888,Male,0
3889,Female,0
3890,Male,0
3891,Female,0
3892,Male,0
3893,Female,0
3894,Female,1
3895,Female,0
3896,Male,0
3897,Female,0
3898,Female,0
3899,Female,0
3900,Female,1
3901,Female,0
3902,Male,0
3903,Female,0
3904,Male,0
3905,Male,0
3906,Female,0
3907,Female,0
3908,Male,0
3909,Female,1
3910,Male,0
3911,Female,0
3912,Male,0
3913,Female,0
3914,Male,0
3915,Male,0
3916,Female,0
3917,Male,0
3918,Male,1
3919,Male,0
3920,Female,0
3921,Male,0
3922,Female,0
3923,Male,1
3924,Male,0
3925,Female,0
3926,Female,0
3927,Male,0
3928,Male,0
3929,Female,0
3930,Male,0
3931,Female,0
3932,Female,0
3933,Female,1
3934,Male,0
3935,Female,0
3936,Female,0
3937,Male,0
3938,Female,0
3939,Female,0
3940,Female,0
3941,Male,0
3942,Male,0
3943,Male,0
3944,Male,1
3945,Female,0
3946,Female,0
3947,Female,0
3948,Female,0
3949,Female,0
3950,Female,0
3951,Male,1
3952,Male,0
3953,Female,0
3954,Female,1
3955,Male,1
3956,Male,0
3957,Female,0
3958,Male,0
3959,Male,0
3960,Male,0
3961,Female,0
3962,Female,0
3963,Female,1
3964,Female,0
3965,Female,0
3966,Female,1
3967,Male,0
3968,Female,0
3969,Female,0
3970,Male,0
3971,Male,0
3972,Female,0
3973,Male,0
3974,Female,0
3975,Male,0
3976,Female,1
3977,Female,0
3978,Male,0
3979,Male,0
3980,Male,0
3981,Male,0
3982,Female,1
3983,Male,0
3984,Male,0
3985,Female,0
3986,Male,1
3987,Male,0
3988,Female,0
3989,Male,0
3990,Female,0
3991,Male,0
3992,Female,0
3993,Female,0
3994,Female,0
3995,Female,1
3996,Male,0
3997,Male,0
3998,Female,0
3999,Male,0
4000,Female,1
4001,Female,1
4002,Male,0
4003,Male,0
4004,Female,0
4005,Male,0
4006,Male,0
4007,Male,0
4008,Male,0
4009,Female,0
4010,Male,0
4011,Female,0
4012,Female,0
4013,Female,0
4014,Female,0
4015,Female,1
4016,Female,0
4017,Female,0
4018,Female,0
4019,Female,0
4020,Male,0
4021,Male,1
4022,Female,0
4023,Female,0
4024,Male,0
4025,Female,0
4026,Male,0
4027,Male,0
4028,Female,0
4029,Male,0
4030,Female,0
4031,Female,0
4032,Female,0
4033,Male,1
4034,Male,0
4035,Male,0
4036,Male,0
4037,Female,0
4038,Female,0
4039,Female,0
4040,Male,0
4041,Male,0
4042,Male,0
4043,Male,0
4044,Male,1
4045,Female,0
4046,Female,0
4047,Female,0
4048,Female,0
4049,Female,0
4050,Female,1
4051,Male,1
4052,Female,0
4053,Female,1
4054,Male,1
4055,Female,1
4056,Male,0
4057,Female,0
4058,Female,0
4059,Female,0
4060,Female,0
4061,Male,0
4062,Female,0
4063,Female,0
4064,Female,0
4065,Female,0
4066,Male,0
4067,Male,0
4068,Female,0
4069,Female,0
4070,Male,0
4071,Male,1
4072,Female,0
4073,Male,1
4074,Male,0
4075,Male,1
4076,Male,0
4077,Male,0
4078,Female,1
4079,Male,0
4080,Female,0
4081,Female,0
4082,Female,0
4083,Male,0
4084,Female,1
4085,Female,0
4086,Female,0
4087,Female,0
4088,Female,0
4089,Male,0
4090,Female,0
4091,Female,0
4092,Female,0
4093,Female,0
4094,Female,0
4095,Male,0
4096,Male,0
4097,Female,0
4098,Male,0
4099,Male,0
4100,Female,0
4101,Male,0
4102,Male,0
4103,Male,0
4104,Male,0
4105,Male,0
4106,Female,0
4107,Female,1
4108,Female,0
4109,Male,0
4110,Male,0
4111,Male,0
4112,Female,0
4113,Female,0
4114,Male,0
4115,Female,0
4116,Male,0
4117,Female,0
4118,Male,0
4119,Female,0
4120,Male,0
4121,Male,0
4122,Male,1
4123,Male,0
4124,Male,1
4125,Female,1
4126,Male,0
4127,Male,0
4128,Male,0
4129,Male,0
4130,Male,0
4131,Female,0
4132,Female,0
4133,Female,0
4134,Male,0
4135,Female,0
4136,Female,0
4137,Male,0
4138,Female,0
4139,Female,0
4140,Male,1
4141,Female,0
4142,Female,1
4143,Female,0
4144,Male,0
4145,Male,0
4146,Female,0
4147,Male,0
4148,Male,1
4149,Female,0
4150,Male,0
4151,Male,1
4152,Female,1
4153,Male,0
4154,Male,0
4155,Male,0
4156,Female,1
4157,Male,0
4158,Male,0
4159,Male,0
4160,Female,1
4161,Male,0
4162,Male,1
4163,Female,0
4164,Male,0
4165,Male,0
4166,Male,0
4167,Male,1
4168,Female,0
4169,Male,0
4170,Female,0
4171,Male,0
4172,Male,0
4173,Female,0
4174,Female,0
4175,Female,0
4176,Male,0
4177,Male,0
4178,Male,0
4179,Male,0
4180,Male,1
4181,Female,1
4182,Female,0
4183,Female,1
4184,Male,0
4185,Male,1
4186,Female,0
4187,Male,0
4188,Female,0
4189,Female,1
4190,Female,0
4191,Female,0
4192,Female,0
4193,Male,0
4194,Male,0
4195,Female,0
4196,Female,1
4197,Female,0
4198,Female,0
4199,Female,0
4200,Male,0
4201,Female,0
4202,Female,0
4203,Male,0
4204,Female,0
4205,Male,1
4206,Female,0
4207,Female,0
4208,Male,0
4209,Male,0
4210,Male,0
4211,Female,1
4212,Male,1
4213,Female,0
4214,Female,0
4215,Male,0
4216,Male,0
4217,Male,0
4218,Male,1
4219,Male,0
4220,Female,0
4221,Male,0
4222,Male,0
4223,Male,0
4224,Male,0
4225,Female,0
4226,Male,0
4227,Female,0
4228,Male,0
4229,Male,0
4230,Female,1
4231,Male,0
4232,Male,0
4233,Female,0
4234,Female,0
4235,Female,0
4236,Female,1
4237,Female,0
4238,Male,0
4239,Male,0
4240,Male,0
4241,Male,0
4242,Female,0
4243,Female,0
4244,Female,0
4245,Male,0
4246,Male,0
4247,Male,0
4248,Male,0
4249,Female,0
4250,Female,0
4251,Male,0
4252,Female,0
4253,Female,0
4254,Male,0
4255,Male,0
4256,Male,0
4257,Female,0
4258,Female,0
4259,Female,1
4260,Female,0
4261,Male,0
4262,Male,0
4263,Male,1
4264,Female,0
4265,Female,1
4266,Male,1
4267,Male,0
4268,Female,0
4269,Male,0
4270,Male,0
4271,Female,0
4272,Female,0
4273,Male,0
4274,Female,0
4275,Male,0
4276,Female,0
4277,Female,0
4278,Female,0
4279,Female,0
4280,Male,0
4281,Male,0
4282,Male,0
4283,Female,0
4284,Male,1
4285,Female,1
4286,Male,0
4287,Male,0
4288,Female,1
4289,Male,0
4290,Female,0
4291,Female,0
4292,Female,0
4293,Female,1
4294,Female,0
4295,Female,0
4296,Male,1
4297,Female,0
4298,Female,0
4299,Male,0
4300,Female,1
4301,Female,0
4302,Male,0
4303,Male,0
4304,Female,0
4305,Female,0
4306,Female,0
4307,Male,0
4308,Female,1
4309,Male,0
4310,Female,0
4311,Male,0
4312,Female,0
4313,Male,0
4314,Female,0
4315,Male,1
4316,Female,0
4317,Male,0
4318,Female,0
4319,Male,0
4320,Male,0
4321,Male,0
4322,Female,1
4323,Female,0
4324,Female,0
4325,Male,0
4326,Male,0
4327,Male,0
4328,Female,0
4329,Female,0
4330,Female,0
4331,Male,0
4332,Male,0
4333,Female,0
4334,Male,0
4335,Female,0
4336,Female,1
4337,Female,1
4338,Female,1
4339,Male,1
4340,Male,0
4341,Male,0
4342,Male,1
4343,Female,1
4344,Female,1
4345,Female,0
4346,Male,0
4347,Female,0
4348,Female,0
4349,Female,0
4350,Male,1
4351,Male,0
4352,Female,0
4353,Male,0
4354,Female,0
4355,Male,0
4356,Female,0
4357,Female,0
4358,Female,0
4359,Male,0
4360,Female,0
4361,Male,1
4362,Male,0
4363,Female,0
4364,Female,0
4365,Female,0
4366,Male,0
4367,Male,1
4368,Male,1
4369,Female,1
4370,Male,0
4371,Female,0
4372,Male,0
4373,Male,0
4374,Female,0
4375,Male,0
4376,Male,0
4377,Female,0
4378,Female,0
4379,Female,0
4380,Female,0
4381,Female,0
4382,Female,1
4383,Female,1
4384,Male,0
4385,Female,0
4386,Male,0
4387,Male,0
4388,Male,0
4389,Female,0
4390,Male,0
4391,Male,0
4392,Female,0
4393,Male,0
4394,Female,0
4395,Male,0
4396,Female,0
4397,Male,1
4398,Female,0
4399,Male,0
4400,Female,0
4401,Female,0
4402,Female,1
4403,Male,0
4404,Female,0
4405,Male,0
4406,Male,0
4407,Female,0
4408,Male,0
4409,Female,0
4410,Male,1
4411,Female,0
4412,Female,0
4413,Male,0
4414,Female,1
4415,Female,0
4416,Male,0
4417,Female,0
4418,Male,0
4419,Male,0
4420,Female,0
4421,Male,0
4422,Male,0
4423,Male,0
4424,Male,0
4425,Male,0
4426,Male,0
4427,Female,0
4428,Female,0
4429,Male,0
4430,Female,0
4431,Female,0
4432,Female,0
4433,Male,0
4434,Female,0
4435,Female,0
4436,Male,0
4437,Female,0
4438,Male,0
4439,Male,0
4440,Male,0
4441,Male,0
4442,Male,0
4443,Male,0
4444,Female,0
4445,Female,0
4446,Female,0
4447,Male,1
4448,Male,0
4449,Female,1
4450,Female,0
4451,Male,0
4452,Male,1
4453,Female,0
4454,Male,0
4455,Male,0
4456,Female,0
4457,Female,0
4458,Male,0
4459,Male,0
4460,Female,0
4461,Male,0
4462,Male,0
4463,Female,0
4464,Male,0
4465,Male,0
4466,Male,0
4467,Male,0
4468,Female,0
4469,Female,0
4470,Male,0
4471,Male,0
4472,Male,1
4473,Male,0
4474,Female,1
4475,Male,0
4476,Female,0
4477,Female,0
4478,Male,0
4479,Female,0
4480,Female,0
4481,Female,0
4482,Male,0
4483,Female,0
4484,Male,0
4485,Male,0
4486,Male,0
4487,Female,0
4488,Male,0
4489,Female,1
4490,Female,0
4491,Female,1
4492,Male,0
4493,Male,0
4494,Female,0
4495,Male,0
4496,Female,0
4497,Female,0
4498,Male,1
4499,Female,0
4500,Female,0
4501,Male,0
4502,Female,0
4503,Male,0
4504,Female,0
4505,Male,0
4506,Female,0
4507,Male,1
4508,Female,0
4509,Female,0
4510,Female,0
4511,Female,0
4512,Male,0
4513,Female,1
4514,Female,1
4515,Female,0
4516,Female,0
4517,Male,0
4518,Female,1
4519,Male,1
4520,Female,0
4521,Male,0
4522,Female,0
4523,Male,0
4524,Male,1
4525,Male,0
4526,Male,0
4527,Male,0
4528,Female,0
4529,Female,0
4530,Male,1
4531,Female,0
4532,Male,0
4533,Female,0
4534,Female,0
4535,Male,0
4536,Female,0
4537,Male,0
4538,Male,0
4539,Female,0
4540,Male,0
4541,Male,0
4542,Female,1
4543,Female,1
4544,Male,0
4545,Male,0
4546,Female,0
4547,Female,0
4548,Male,0
4549,Female,0
4550,Female,0
4551,Female,0
4552,Male,0
4553,Female,0
4554,Male,0
4555,Male,0
4556,Male,0
4557,Male,0
4558,Male,0
4559,Female,1
4560,Male,0
4561,Male,0
4562,Female,0
4563,Female,0
4564,Female,0
4565,Male,0
4566,Female,0
4567,Male,0
4568,Male,0
4569,Male,0
4570,Female,0
4571,Male,0
4572,Female,0
4573,Female,0
4574,Male,0
4575,Female,1
4576,Male,0
4577,Male,0
4578,Female,1
4579,Female,0
4580,Male,0
4581,Female,0
4582,Male,0
4583,Male,0
4584,Female,0
4585,Male,1
4586,Female,1
4587,Female,0
4588,Female,0
4589,Female,0
4590,Female,0
4591,Female,1
4592,Female,0
4593,Female,0
4594,Female,0
4595,Female,0
4596,Female,0
4597,Male,0
4598,Female,0
4599,Male,0
4600,Female,0
4601,Male,0
4602,Male,0
4603,Female,0
4604,Male,0
4605,Male,1
4606,Male,0
4607,Female,0
4608,Male,0
4609,Male,0
4610,Male,0
4611,Male,0
4612,Female,0
4613,Female,0
4614,Female,1
4615,Male,0
4616,Female,0
4617,Male,0
4618,Female,0
4619,Male,1
4620,Male,0
4621,Male,0
4622,Female,0
4623,Male,0
4624,Male,1
4625,Male,0
4626,Female,1
4627,Female,1
4628,Male,0
4629,Female,0
4630,Female,0
4631,Male,0
4632,Male,0
4633,Female,0
4634,Female,0
4635,Female,0
4636,Female,0
4637,Male,0
4638,Male,1
4639,Female,0
4640,Male,1
4641,Male,0
4642,Female,0
4643,Male,0
4644,Male,0
4645,Male,0
4646,Female,0
4647,Female,0
4648,Male,0
4649,Male,0
4650,Male,0
4651,Female,0
4652,Female,0
4653,Female,0
4654,Female,0
4655,Female,0
4656,Female,0
4657,Female,0
4658,Male,0
4659,Female,0
4660,Female,0
4661,Female,0
4662,Female,0
4663,Male,0
4664,Female,1
4665,Female,0
4666,Female,0
4667,Female,0
4668,Female,0
4669,Female,0
4670,Male,0
4671,Female,0
4672,Female,0
4673,Male,0
4674,Female,1
4675,Male,0
4676,Male,0
4677,Male,0
4678,Male,0
4679,Female,0
4680,Female,0
4681,Male,1
4682,Male,1
4683,Female,1
4684,Male,0
4685,Male,0
4686,Female,0
4687,Female,1
4688,Male,0
4689,Female,1
4690,Female,0
4691,Male,0
4692,Female,1
4693,Female,0
4694,Male,0
4695,Male,0
4696,Female,0
4697,Female,0
4698,Male,0
4699,Female,1
4700,Female,0
4701,Female,0
4702,Male,1
4703,Male,1
4704,Male,1
4705,Male,0
4706,Male,0
4707,Female,0
4708,Male,0
4709,Female,0
4710,Female,1
4711,Female,0
4712,Male,0
4713,Male,0
4714,Male,0
4715,Female,0
4716,Female,0
4717,Female,0
4718,Male,0
4719,Female,0
4720,Male,0
4721,Male,1
4722,Male,0
4723,Female,0
4724,Male,0
4725,Female,0
4726,Male,0
4727,Female,0
4728,Male,0
4729,Male,0
4730,Female,0
4731,Male,1
4732,Male,0
4733,Female,0
4734,Male,0
4735,Male,0
4736,Male,0
4737,Female,0
4738,Female,0
4739,Male,0
4740,Female,0
4741,Male,1
4742,Female,1
4743,Male,0
4744,Male,0
4745,Male,1
4746,Female,0
4747,Male,0
4748,Male,0
4749,Male,0
4750,Male,0
4751,Male,0
4752,Male,0
4753,Male,0
4754,Female,0
4755,Male,0
4756,Male,0
4757,Male,0
4758,Male,0
4759,Female,0
4760,Male,0
4761,Male,0
4762,Male,0
4763,Male,1
4764,Female,0
4765,Male,0
4766,Male,0
4767,Female,0
4768,Male,0
4769,Male,1
4770,Male,0
4771,Female,0
4772,Female,0
4773,Female,0
4774,Male,0
4775,Female,0
4776,Female,0
4777,Female,0
4778,Female,0
4779,Male,0
4780,Female,0
4781,Male,0
4782,Male,0
4783,Male,0
4784,Female,1
4785,Female,0
4786,Male,0
4787,Male,0
4788,Female,0
4789,Male,0
4790,Female,0
4791,Female,1
4792,Male,0
4793,Female,1
4794,Male,0
4795,Male,0
4796,Female,0
4797,Female,0
4798,Male,0
4799,Female,1
4800,Female,0
4801,Male,1
4802,Female,0
4803,Female,0
4804,Male,0
4805,Female,0
4806,Male,0
4807,Male,0
4808,Female,0
4809,Female,0
4810,Female,0
4811,Female,1
4812,Female,0
4813,Female,0
4814,Female,0
4815,Female,0
4816,Male,0
4817,Female,0
4818,Female,0
4819,Male,1
4820,Male,0
4821,Female,0
4822,Male,0
4823,Male,0
4824,Male,0
4825,Male,1
4826,Male,0
4827,Female,1
4828,Female,0
4829,Female,0
4830,Female,0
4831,Male,0
4832,Female,0
4833,Male,0
4834,Female,0
4835,Male,0
4836,Male,0
4837,Female,0
4838,Female,0
4839,Female,0
4840,Male,1
4841,Female,1
4842,Female,0
4843,Male,1
4844,Male,0
4845,Female,0
4846,Male,0
4847,Male,0
4848,Female,1
4849,Female,0
4850,Male,0
4851,Female,0
4852,Female,1
4853,Male,1
4854,Female,0
4855,Male,0
4856,Male,0
4857,Female,0
4858,Female,0
4859,Male,0
4860,Male,1
4861,Male,0
4862,Female,1
4863,Female,0
4864,Male,0
4865,Male,0
4866,Female,0
4867,Female,0
4868,Male,0
4869,Female,0
4870,Male,0
4871,Male,0
4872,Male,0
4873,Female,0
4874,Female,0
4875,Female,0
4876,Female,1
4877,Male,0
4878,Female,0
4879,Male,0
4880,Female,1
4881,Male,0
4882,Male,0
4883,Female,0
4884,Male,1
4885,Female,0
4886,Male,1
4887,Female,0
4888,Female,0
4889,Male,0
4890,Male,0
4891,Male,0
4892,Male,0
4893,Male,1
4894,Male,0
4895,Male,1
4896,Female,1
4897,Male,0
4898,Male,0
4899,Female,0
4900,Female,0
4901,Male,1
4902,Female,0
4903,Female,0
4904,Female,0
4905,Female,0
4906,Female,0
4907,Female,0
4908,Female,0
4909,Female,1
4910,Male,0
4911,Female,0
4912,Male,1
4913,Male,1
4914,Male,0
4915,Female,0
4916,Female,0
4917,Female,0
4918,Female,0
4919,Male,0
4920,Male,0
4921,Female,0
4922,Female,0
4923,Female,0
4924,Female,0
4925,Female,0
4926,Male,0
4927,Male,0
4928,Male,0
4929,Female,1
4930,Male,1
4931,Female,0
4932,Male,0
4933,Male,0
4934,Female,0
4935,Female,0
4936,Male,1
4937,Female,1
4938,Female,0
4939,Male,0
4940,Male,0
4941,Male,1
4942,Male,0
4943,Male,0
4944,Female,0
4945,Male,0
4946,Male,0
4947,Male,0
4948,Male,0
4949,Female,0
4950,Male,0
4951,Female,0
4952,Male,1
4953,Male,0
4954,Female,0
4955,Male,0
4956,Male,0
4957,Female,1
4958,Male,0
4959,Female,0
4960,Female,0
4961,Male,1
4962,Male,0
4963,Female,0
4964,Male,0
4965,Female,0
4966,Female,0
4967,Male,0
4968,Female,0
4969,Female,1
4970,Female,0
4971,Male,0
4972,Female,0
4973,Female,0
4974,Male,1
4975,Male,0
4976,Male,0
4977,Male,0
4978,Male,0
4979,Female,0
4980,Female,0
4981,Female,1
4982,Male,0
4983,Female,1
4984,Female,1
4985,Female,0
4986,Female,0
4987,Female,0
4988,Male,0
4989,Female,0
4990,Female,0
4991,Female,0
4992,Female,0
4993,Male,0
4994,Male,0
4995,Female,0
4996,Female,0
4997,Female,0
4998,Male,1
4999,Male,1
5000,Female,0
5001,Male,0
5002,Male,0
5003,Female,0
5004,Male,0
5005,Female,0
5006,Female,0
5007,Female,0
5008,Male,0
5009,Female,0
5010,Male,0
5011,Female,0
5012,Female,1
5013,Female,0
5014,Male,1
5015,Male,1
5016,Female,0
5017,Female,0
5018,Female,0
5019,Female,0
5020,Male,1
5021,Female,0
5022,Female,0
5023,Male,0
5024,Female,0
5025,Male,0
5026,Male,0
5027,Male,0
5028,Male,1
5029,Female,0
5030,Female,0
5031,Male,0
5032,Male,0
5033,Female,0
5034,Female,0
5035,Female,1
5036,Male,0
5037,Female,1
5038,Female,0
5039,Female,0
5040,Female,1
5041,Male,0
5042,Male,0
5043,Male,0
5044,Male,1
5045,Male,0
5046,Female,0
5047,Female,0
5048,Male,0
5049,Female,1
5050,Female,0
5051,Male,0
5052,Male,0
5053,Male,0
5054,Female,0
5055,Female,0
5056,Female,1
5057,Female,0
5058,Male,0
5059,Female,0
5060,Female,0
5061,Female,0
5062,Female,1
5063,Female,0
5064,Male,0
5065,Male,0
5066,Male,1
5067,Male,0
5068,Female,0
5069,Female,0
5070,Female,0
5071,Male,0
5072,Male,0
5073,Male,1
5074,Female,0
5075,Female,0
5076,Female,0
5077,Female,0
5078,Female,0
5079,Female,0
5080,Male,0
5081,Male,0
5082,Male,0
5083,Male,0
5084,Female,0
5085,Female,0
5086,Male,0
5087,Male,0
5088,Female,0
5089,Female,0
5090,Male,0
5091,Male,1
5092,Male,0
5093,Female,0
5094,Male,0
5095,Female,0
5096,Female,0
5097,Male,0
5098,Male,0
5099,Male,1
5100,Female,0
5101,Female,0
5102,Male,0
5103,Female,0
5104,Female,0
5105,Female,0
5106,Female,1
5107,Female,0
5108,Female,0
5109,Female,0
5110,Male,0
5111,Female,0
5112,Male,1
5113,Female,0
5114,Female,0
5115,Female,1
5116,Male,0
5117,Male,0
5118,Female,0
5119,Female,0
5120,Female,0
5121,Male,0
5122,Male,0
5123,Female,0
5124,Female,1
5125,Female,0
5126,Female,0
5127,Male,0
5128,Male,0
5129,Female,1
5130,Female,0
5131,Male,0
5132,Female,0
5133,Male,0
5134,Male,1
5135,Male,1
5136,Female,0
5137,Male,1
5138,Male,1
5139,Male,1
5140,Male,0
5141,Male,0
5142,Male,0
5143,Female,0
5144,Female,0
5145,Female,1
5146,Male,0
5147,Male,0
5148,Male,0
5149,Male,0
5150,Female,0
5151,Female,0
5152,Female,0
5153,Female,0
5154,Male,1
5155,Female,0
5156,Female,0
5157,Male,0
5158,Female,0
5159,Male,0
5160,Male,0
5161,Female,0
5162,Male,0
5163,Male,0
5164,Male,0
5165,Female,0
5166,Male,1
5167,Male,0
5168,Female,0
5169,Male,0
5170,Male,0
5171,Female,0
5172,Female,0
5173,Male,0
5174,Male,0
5175,Female,0
5176,Female,0
5177,Female,0
5178,Male,1
5179,Female,0
5180,Male,0
5181,Female,0
5182,Male,0
5183,Male,0
5184,Female,1
5185,Female,0
5186,Female,0
5187,Female,1
5188,Female,1
5189,Male,1
5190,Male,0
5191,Male,1
5192,Female,0
5193,Male,0
5194,Female,0
5195,Male,0
5196,Male,0
5197,Female,1
5198,Female,0
5199,Female,1
5200,Female,0
5201,Female,0
5202,Male,0
5203,Male,0
5204,Male,0
5205,Male,1
5206,Female,0
5207,Male,0
5208,Female,1
5209,Female,0
5210,Male,0
5211,Male,0
5212,Female,0
5213,Male,0
5214,Female,1
5215,Female,0
5216,Female,0
5217,Female,0
5218,Female,0
5219,Male,0
5220,Male,0
5221,Female,0
5222,Female,1
5223,Female,0
5224,Male,0
5225,Female,1
5226,Male,0
5227,Male,0
5228,Male,0
5229,Male,0
5230,Female,1
5231,Male,0
5232,Male,1
5233,Male,0
5234,Female,0
5235,Female,0
5236,Male,0
5237,Male,0
5238,Female,0
5239,Female,0
5240,Male,0
5241,Female,1
5242,Male,0
5243,Male,0
5244,Male,0
5245,Female,0
5246,Female,0
5247,Female,0
5248,Female,0
5249,Female,0
5250,Male,0
5251,Male,0
5252,Female,1
5253,Male,1
5254,Male,1
5255,Male,0
5256,Female,0
5257,Male,0
5258,Male,1
5259,Male,0
5260,Male,1
5261,Female,0
5262,Male,1
5263,Female,0
5264,Male,1
5265,Male,1
5266,Female,0
5267,Male,0
5268,Male,1
5269,Male,0
5270,Male,0
5271,Male,0
5272,Male,0
5273,Female,0
5274,Female,0
5275,Female,1
5276,Male,0
5277,Male,0
5278,Female,0
5279,Female,0
5280,Male,0
5281,Female,0
5282,Female,0
5283,Female,0
5284,Female,0
5285,Female,1
5286,Female,0
5287,Male,0
5288,Male,0
5289,Female,0
5290,Female,0
5291,Female,0
5292,Female,0
5293,Male,0
5294,Male,0
5295,Female,0
5296,Female,1
5297,Female,0
5298,Female,0
5299,Female,1
5300,Female,1
5301,Female,0
5302,Male,0
5303,Female,0
5304,Male,0
5305,Male,1
5306,Female,0
5307,Male,0
5308,Male,0
5309,Female,0
5310,Female,0
5311,Male,0
5312,Female,0
5313,Male,0
5314,Male,0
5315,Female,0
5316,Male,0
5317,Male,0
5318,Female,0
5319,Female,0
5320,Female,1
5321,Male,0
5322,Female,0
5323,Female,0
5324,Female,0
5325,Male,0
5326,Male,0
5327,Male,0
5328,Female,0
5329,Female,0
5330,Female,0
5331,Male,1
5332,Male,0
5333,Female,0
5334,Female,0
5335,Female,0
5336,Female,0
5337,Male,0
5338,Male,0
5339,Female,0
5340,Male,0
5341,Female,0
5342,Female,1
5343,Female,0
5344,Female,0
5345,Male,0
5346,Male,0
5347,Male,0
5348,Male,0
5349,Male,0
5350,Male,0
5351,Male,0
5352,Female,0
5353,Male,0
5354,Male,0
5355,Female,0
5356,Male,0
5357,Female,0
5358,Male,0
5359,Male,0
5360,Female,1
5361,Male,0
5362,Female,0
5363,Male,0
5364,Male,0
5365,Male,0
5366,Male,0
5367,Female,0
